,"Date","Minimum temperature (°C)","Maximum temperature (°C)","Rainfall (mm)","Evaporation (mm)","Sunshine (hours)","Direction of maximum wind gust ","Speed of maximum wind gust (km/h)","Time of maximum wind gust","9am Temperature (°C)","9am relative humidity (%)","9am cloud amount (oktas)","9am wind direction","9am wind speed (km/h)","9am MSL pressure (hPa)","3pm Temperature (°C)","3pm relative humidity (%)","3pm cloud amount (oktas)","3pm wind direction","3pm wind speed (km/h)","3pm MSL pressure (hPa)"
,2012-07-5,5.7,20.7,0,2.4,9.2,SSW,35,08:55,13.8,52,1,SSW,26,1025.7,19.3,48,3,SE,13,1023.2
,2012-07-6,8.2,19.6,0,3.2,9.6,S,41,11:29,14.8,60,1,SSW,19,1026.9,17.8,48,2,SSE,19,1024.8
,2012-07-7,9.0,20.1,0,3.4,4.8,SSE,30,10:37,14.8,71,3,SSW,17,1027.8,18.6,52,5,SE,13,1025.7
,2012-07-8,10.0,20.2,0.6,2.8,9.3,SE,33,12:29,14.2,78,2,SW,19,1028.3,19.5,54,3,SE,17,1026.0
,2012-07-9,10.1,20.1,0,3.0,7.7,E,28,12:01,15.5,72,3,SSW,15,1028.6,19.5,56,3,ESE,15,1025.3
,2012-07-10,13.1,18.9,0.8,2.4,0.0,ENE,37,10:18,17.6,79,7,NE,15,1025.9,17.3,72,8,E,13,1022.7
,2012-07-11,15.1,20.3,5.2,1.8,1.2,N,28,00:57,16.7,97,8,SSE,7,1023.9,18.0,95,8,NNE,17,1020.6
,2012-07-12,15.2,22.3,1.6,0.6,2.3,N,35,15:47,18.7,95,7,SSW,7,1021.3,19.9,96,8,NNE,19,1016.8
,2012-07-13,18.5,21.6,18.4,1.4,0.8,NNW,37,01:04,20.8,92,7,N,15,1017.1,19.5,98,8,NNE,20,1014.0
,2012-07-14,18.0,22.6,6.4,0.2,4.3,SW,20,07:37,19.7,83,6,S,9,1016.9,21.8,54,7,NNW,11,1015.0
,2012-07-15,15.7,20.4,0.4,3.4,4.8,WSW,39,13:58,15.8,69,8,W,15,1020.5,20.1,33,2,SW,20,1018.0
,2012-07-16,6.6,20.7,0,3.6,4.0,SSE,35,20:18,13.7,58,0,SSW,17,1026.6,19.8,52,6,SE,17,1024.1
,2012-07-17,11.8,20.3,4.0,2.8,6.0,SE,28,14:45,14.8,84,7,S,9,1026.2,19.6,63,3,SE,13,1022.1
,2012-07-18,13.0,20.8,0.4,2.6,0.7,NW,30,17:18,15.3,88,8,S,11,1021.1,19.4,64,7,E,7,1015.9
,2012-07-19,13.3,21.3,10.6,3.4,9.6,SW,35,10:52,16.5,78,1,SSW,17,1016.0,20.8,46,3,SSW,17,1013.6
,2012-07-20,8.4,21.0,0,1.8,9.8,SSW,37,11:11,14.9,54,1,SSW,24,1020.3,20.8,44,3,SSW,17,1017.4
,2012-07-21,10.9,21.2,0,3.8,6.4,SSW,33,08:33,16.1,61,6,SSW,22,1021.7,19.9,54,6,S,15,1020.1
,2012-07-22,10.7,20.9,0,3.6,7.8,S,41,10:44,16.9,58,1,SSW,26,1022.9,18.1,55,6,S,15,1021.0
,2012-07-23,10.4,20.5,0,3.6,8.2,SW,37,08:51,15.1,64,1,SSW,28,1022.5,19.5,47,2,SSW,19,1019.7
,2012-07-24,10.5,21.1,0,3.0,9.0,SSW,33,08:09,15.9,64,1,SSW,22,1024.3,19.6,46,6,SSE,13,1021.3
,2012-07-25,9.8,20.4,0,3.8,7.2,E,33,13:22,15.6,72,3,SSW,17,1022.8,18.1,65,4,ENE,11,1020.6
,2012-07-26,12.2,20.2,0,2.2,6.4,SW,22,05:06,16.0,73,5,SSW,17,1019.9,19.1,68,6,NE,15,1015.4
,2012-07-27,9.7,21.4,0,2.2,7.4,WSW,48,22:32,15.5,80,2,SW,13,1015.0,19.1,45,4,N,11,1010.4
,2012-07-28,6.8,19.1,0,3.6,10.3,WSW,46,13:11,14.5,47,1,W,19,1017.5,18.8,33,2,WSW,28,1015.3
,2012-07-29,4.7,19.6,0,6.0,9.7,WSW,28,02:56,13.3,56,0,SW,15,1022.1,18.8,30,2,SSW,11,1019.2
,2012-07-30,6.2,20.9,0,4.2,9.9,SSW,30,11:40,13.8,62,1,SSW,11,1021.4,19.8,35,1,NE,13,1017.1
,2012-07-31,6.9,19.3,0,3.6,10.0,SSW,31,08:53,14.5,44,1,SSW,22,1023.1,18.2,45,2,ENE,15,1019.4
,2012-08-1,6.4,19.9,0,3.6,10.0,NW,37,09:30,14.0,69,0,SW,13,1022.4,19.4,42,1,N,13,1017.9
,2012-08-2,4.2,19.9,0,2.4,10.4,,,,13.5,51,0,SW,15,1021.6,19.2,23,0,SW,17,1018.4
,2012-08-3,3.7,21.0,0,3.6,9.3,SW,35,14:17,12.4,59,1,SSW,6,1020.1,20.6,19,2,WSW,20,1016.4
,2012-08-4,4.8,20.6,0,4.4,10.2,S,26,12:11,14.7,44,0,W,7,1021.2,19.6,30,0,NNE,17,1017.4
,2012-08-5,3.8,22.6,0,4.0,10.2,N,31,16:48,12.8,57,0,SW,7,1021.3,20.6,35,1,NNE,20,1016.2
,2012-08-6,5.7,24.2,0,3.6,10.3,W,41,13:18,14.6,50,0,WSW,7,1019.9,23.6,17,1,SSW,9,1016.7
,2012-08-7,6.4,21.3,0,5.0,10.1,SSW,22,03:57,15.2,43,0,SW,11,1023.9,20.5,32,1,NE,17,1021.4
,2012-08-8,5.6,22.1,0,3.4,10.1,NNW,31,20:56,13.5,58,0,SSW,11,1024.3,20.5,33,0,N,22,1019.5
,2012-08-9,5.1,25.4,0,3.8,8.7,,,,17.3,37,5,W,9,1018.2,21.8,43,3,NNE,17,1011.7
,2012-08-10,9.3,19.5,0,6.0,10.3,SW,57,14:03,13.9,32,1,WSW,24,1015.4,18.8,15,0,WSW,33,1012.2
,2012-08-11,8.1,20.8,0,7.0,10.2,SW,43,10:09,15.6,34,1,SW,24,1017.9,19.8,24,5,SW,20,1014.9
,2012-08-12,8.0,21.3,0,4.6,7.2,SW,39,09:15,17.5,45,3,SSW,28,1020.5,19.7,42,6,ESE,11,1018.1
,2012-08-13,8.2,20.5,0,4.0,9.7,ESE,35,14:28,16.1,54,1,SSW,20,1024.6,19.1,48,4,ESE,20,1021.5
,2012-08-14,7.6,21.7,0,3.4,10.0,N,26,17:11,15.6,68,1,WSW,13,1024.2,20.7,47,5,NE,13,1020.0
,2012-08-15,6.6,23.1,0,3.2,10.2,N,31,21:23,15.9,57,0,N,9,1022.6,21.3,46,1,NE,19,1018.1
,2012-08-16,7.9,23.2,0,3.4,9.7,NNE,39,14:51,17.5,57,1,N,4,1019.0,21.8,59,2,NNE,31,1013.4
,2012-08-17,9.8,23.6,0,4.0,9.9,NNE,41,14:34,18.9,69,3,NNE,13,1015.8,21.7,62,3,N,30,1010.5
,2012-08-18,10.5,22.3,0,4.8,10.9,WSW,52,11:39,17.0,19,1,WSW,24,1016.8,21.5,15,1,WSW,30,1013.6
,2012-08-19,4.5,19.5,0,7.6,8.9,SW,30,09:12,16.0,30,2,WSW,11,1021.7,18.6,29,8,ENE,13,1019.6
,2012-08-20,10.0,21.5,0,3.0,9.7,NE,26,14:17,16.7,51,2,SSW,13,1023.0,20.3,46,1,NE,15,1019.2
,2012-08-21,9.2,21.6,0,3.6,7.2,N,22,12:33,17.3,64,7,SSW,9,1023.1,20.6,51,7,NNE,13,1019.5
,2012-08-22,10.0,23.6,0,2.8,8.1,NNE,28,15:06,17.8,71,6,SSW,15,1021.3,21.7,58,2,NNE,22,1017.0
,2012-08-23,12.6,24.7,0,2.2,10.2,NNE,41,15:34,20.8,75,1,NW,7,1020.2,22.7,75,1,NNE,28,1015.7
,2012-08-24,17.9,24.5,0,3.8,7.1,N,43,03:49,21.4,83,6,N,22,1019.1,23.0,77,5,NNE,30,1014.9
,2012-08-25,11.0,24.9,0,4.0,10.5,SW,28,12:41,19.7,27,1,SW,13,1021.1,22.0,26,0,ENE,13,1016.5
,2012-08-26,8.5,24.8,0,5.4,10.9,SW,30,12:10,17.7,44,0,SSW,15,1019.6,22.8,29,1,NNE,20,1015.2
,2012-08-27,11.8,21.8,0,5.0,9.2,ESE,39,13:06,19.4,59,7,ESE,20,1022.1,20.5,36,2,ESE,19,1019.9
,2012-08-28,10.1,21.7,0,7.0,9.8,ESE,30,12:29,18.2,50,1,SSW,13,1024.8,20.6,47,2,ENE,17,1021.0
,2012-08-29,9.0,22.4,0,4.6,10.6,NNE,33,14:10,17.7,59,5,SSW,11,1023.1,21.2,51,1,NNE,28,1017.9
,2012-08-30,11.9,23.6,0,4.4,10.3,NNE,48,14:45,19.6,69,1,N,19,1018.6,22.0,69,1,NNE,37,1013.1
,2012-08-31,15.7,23.6,0,4.6,2.3,WSW,31,14:05,20.3,72,6,SW,11,1016.3,21.1,34,7,WSW,11,1014.5
,2012-09-1,6.3,21.7,0,6.4,10.5,SW,39,03:17,16.4,26,0,SW,20,1020.3,18.8,33,0,ENE,17,1017.2
,2012-09-2,6.0,20.5,0,4.8,11.0,SW,31,08:42,15.7,36,0,SSW,24,1023.8,20.0,32,1,NE,17,1020.2
,2012-09-3,7.4,22.5,0,4.0,10.9,NNE,28,13:48,17.6,52,0,SSW,13,1023.9,21.9,43,1,NNE,20,1019.0
,2012-09-4,8.8,23.7,0,4.0,10.8,NNE,28,15:27,18.0,55,1,SSW,15,1025.2,21.9,45,1,NE,20,1021.3
,2012-09-5,9.2,23.3,0,6.6,10.7,NNE,41,14:10,19.0,59,1,SW,13,1024.0,21.5,50,1,NNE,28,1019.2
,2012-09-6,11.5,25.9,0,5.8,10.6,N,50,18:01,21.5,53,1,NNW,22,1020.2,22.9,54,1,NNE,37,1014.9
,2012-09-7,16.2,25.6,0,6.4,9.6,N,43,02:04,21.0,64,1,N,19,1015.6,23.5,62,1,NNE,31,1010.3
,2012-09-8,10.3,26.6,0,7.8,11.2,SW,39,00:49,20.1,15,0,SW,24,1017.9,25.6,22,0,N,19,1013.6
,2012-09-9,9.4,24.0,0,8.0,10.8,SW,31,01:03,20.2,35,1,SSW,20,1020.6,21.9,59,2,E,17,1019.1
,2012-09-10,16.5,22.7,0,6.2,5.0,SE,30,09:15,20.3,55,7,SE,15,1026.1,21.2,58,8,ENE,15,1023.3
,2012-09-11,11.5,24.7,0,4.0,10.1,NNE,26,12:35,20.7,57,1,SW,15,1025.5,23.7,35,1,NNE,15,1021.2
,2012-09-12,12.2,25.1,0,4.6,10.6,ENE,28,16:04,21.3,60,1,SSW,6,1024.1,23.0,45,1,NE,17,1020.3
,2012-09-13,12.8,24.5,0,4.8,10.5,NNE,54,14:37,21.5,60,1,N,13,1019.0,22.4,64,1,NNE,39,1011.9
,2012-09-14,12.6,21.3,0,7.6,10.5,WSW,41,04:05,17.0,33,1,S,20,1017.4,20.1,41,1,ESE,22,1015.5
,2012-09-15,10.3,22.1,0,6.8,10.4,ENE,31,13:45,18.8,47,1,S,15,1023.0,21.0,44,1,E,17,1020.0
,2012-09-16,9.7,22.5,0,5.4,10.6,ENE,26,11:36,19.3,51,5,SSW,13,1022.4,21.9,46,5,NE,17,1018.0
,2012-09-17,12.8,24.1,0,4.6,7.5,N,33,19:15,20.8,62,3,SE,9,1020.3,22.3,49,7,NE,19,1017.0
,2012-09-18,15.2,21.5,3.0,4.6,4.3,NE,30,13:51,17.8,87,8,SE,11,1019.9,19.4,66,5,ENE,15,1016.9
,2012-09-19,12.5,24.8,1.2,3.8,10.6,SSW,39,02:11,19.8,69,3,SSW,7,1018.6,22.7,66,2,NNE,30,1013.7
,2012-09-20,13.7,25.1,0,3.8,10.8,ENE,30,14:36,22.0,65,1,SW,9,1019.2,24.3,60,0,ENE,19,1014.8
,2012-09-21,15.0,24.4,0,3.0,3.5,N,35,17:47,19.9,83,7,S,4,1019.0,21.2,87,7,N,17,1014.2
,2012-09-22,13.3,27.2,0.4,2.2,10.8,ENE,37,14:27,22.6,66,1,NE,11,1015.1,25.4,48,1,ENE,24,1011.1
,2012-09-23,16.8,27.7,0,4.0,10.4,NNE,30,13:14,23.7,62,1,SSW,13,1013.2,24.0,70,1,NNE,20,1009.7
,2012-09-24,18.2,28.1,0,6.0,4.4,NNE,39,18:02,21.6,78,7,N,11,1012.9,22.6,78,8,N,15,1009.5
,2012-09-25,15.0,24.8,1.2,4.6,10.6,ESE,46,12:34,22.9,54,2,SE,20,1018.4,22.7,52,5,ESE,24,1017.1
,2012-09-26,16.1,24.2,0,7.0,6.9,ENE,31,11:06,22.9,45,4,ESE,13,1021.6,22.8,41,3,ENE,19,1018.9
,2012-09-27,13.5,24.6,0,6.4,9.9,NNE,31,14:31,21.6,53,3,N,11,1022.1,23.3,52,2,NE,24,1018.1
,2012-09-28,13.6,24.8,0,4.8,10.8,NNE,48,14:39,22.9,57,1,N,13,1020.1,22.7,59,1,NNE,37,1015.0
,2012-09-29,15.8,26.2,0,7.8,7.5,N,41,01:35,21.5,53,5,NNW,28,1016.6,24.3,63,6,NNE,28,1011.7
,2012-09-30,18.0,22.3,2.2,5.2,0.8,ESE,26,15:11,20.3,76,8,SW,9,1019.1,22.2,65,7,ESE,17,1017.3
,2012-10-1,14.2,21.2,0.2,2.6,0.0,SE,37,11:52,16.9,89,8,S,13,1024.7,20.1,55,8,ESE,17,1023.3
,2012-10-2,13.9,23.5,1.6,2.6,11.3,SE,48,18:32,20.4,59,5,SE,19,1028.9,21.7,47,,ESE,24,1025.5
,2012-10-3,13.0,23.7,0,7.6,9.6,ENE,35,12:56,20.1,50,7,S,15,1028.0,22.3,49,2,ENE,17,1024.2
,2012-10-4,11.7,25.2,0,5.6,11.5,NNE,37,14:21,21.8,51,2,NNW,19,1024.8,23.1,,0,NNE,31,
,2012-10-5,12.9,26.4,0,7.0,11.3,NNE,43,14:57,21.8,57,0,N,15,1022.7,24.0,63,1,NNE,31,1018.2
,2012-10-6,13.4,27.8,0,5.4,11.4,NNE,43,13:55,23.8,57,0,NE,15,1018.6,25.3,60,1,NNE,31,1013.2
,2012-10-7,16.4,28.4,0,6.8,10.8,SE,57,18:24,24.7,51,0,N,17,1013.6,26.3,59,2,N,35,1006.6
,2012-10-8,17.7,24.1,0,7.8,6.1,SSE,31,00:03,20.6,65,7,SE,11,1014.8,23.2,60,3,E,17,1010.8
,2012-10-9,16.8,28.6,0,5.0,11.2,N,43,16:25,23.9,55,4,WNW,9,1012.0,26.9,34,1,NE,22,1007.2
,2012-10-10,16.5,27.3,0,9.0,9.1,NNE,52,16:26,23.9,62,7,NE,15,1014.5,25.1,73,1,NNE,33,1008.8
,2012-10-11,20.3,23.7,0.4,5.8,0.0,WSW,56,12:08,22.3,87,8,N,35,1008.9,17.2,91,8,SW,13,1007.9
,2012-10-12,12.1,20.6,9.4,1.4,11.9,WSW,69,10:36,16.0,35,2,WSW,41,1015.4,19.2,24,1,WSW,44,1014.2
,2012-10-13,7.6,23.9,0,11.8,12.1,N,37,15:54,20.1,32,0,SW,19,1022.3,22.2,19,1,NE,24,1017.8
,2012-10-14,10.5,25.5,0,6.8,11.8,ESE,41,21:01,20.7,42,1,SSW,13,1023.2,23.8,35,1,ENE,24,1019.3
,2012-10-15,12.3,23.6,0,6.2,,NE,37,13:57,21.0,54,1,SE,15,1026.7,22.4,52,1,ENE,17,1023.5
,2012-10-16,13.2,25.3,0,6.2,11.8,NNE,35,12:50,22.2,52,3,NNW,11,1024.7,22.9,52,1,NNE,28,1020.6
,2012-10-17,12.8,26.7,0,6.8,12.0,NNE,41,14:06,23.5,48,0,NNW,19,1021.0,24.0,58,0,NNE,31,1015.9
,2012-10-18,16.9,26.6,0,9.0,10.3,ENE,37,13:23,24.8,61,2,ESE,15,1020.6,24.6,68,4,ENE,24,1017.9
,2012-10-19,17.4,25.9,0,5.6,11.5,NNE,46,14:00,24.1,58,2,N,19,1020.3,24.1,62,8,NNE,35,1015.7
,2012-10-20,15.7,27.0,0,8.0,11.2,NNE,54,13:35,23.5,64,1,N,20,1016.6,25.5,69,1,NNE,37,1011.1
,2012-10-21,15.5,28.2,0,6.6,11.2,E,33,21:46,26.0,52,0,ESE,17,1015.7,26.7,60,1,ENE,15,1012.5
,2012-10-22,19.9,28.8,0.6,5.6,11.2,SSE,59,21:11,25.7,66,6,N,13,1013.9,27.0,60,2,NNE,24,1007.9
,2012-10-23,13.9,24.6,0,9.4,10.7,SSE,50,10:23,20.6,33,1,SSE,22,1021.1,21.5,44,7,SE,26,1018.6
,2012-10-24,14.6,24.2,0,8.8,11.9,SE,50,12:56,21.6,40,3,SE,22,1022.0,22.3,50,2,ESE,28,1018.1
,2012-10-25,12.2,24.9,0,8.0,11.1,N,35,16:50,21.5,50,7,SSW,13,1018.1,23.6,49,3,NE,24,1012.8
,2012-10-26,12.5,27.4,0,7.8,11.4,N,46,21:05,22.7,57,0,N,17,1011.0,24.3,68,0,NNE,31,1006.5
,2012-10-27,17.5,27.2,0,5.4,8.8,ESE,54,13:50,25.4,66,2,ESE,17,1010.9,24.3,54,7,ESE,31,1010.9
,2012-10-28,17.9,22.5,5.2,8.4,0.2,ESE,46,09:30,20.9,51,7,ESE,24,1022.0,21.1,47,7,SE,19,1020.1
,2012-10-29,16.6,23.9,0,5.6,3.7,ESE,39,12:04,20.8,56,7,SSE,15,1022.0,21.6,47,6,ESE,20,1019.0
,2012-10-30,15.3,25.3,0,5.8,5.8,NE,28,15:10,21.4,61,6,SSE,11,1019.5,23.0,58,6,ENE,17,1016.3
,2012-10-31,15.5,27.1,0,4.0,8.9,ENE,33,13:07,24.4,54,2,NE,11,1017.7,22.8,71,5,NE,19,1014.9
,2012-11-1,14.7,26.8,0.2,4.8,12.5,N,52,16:18,22.8,69,1,NNE,11,1015.1,25.2,62,6,NNE,33,1009.0
,2012-11-2,18.0,27.2,0,6.0,10.6,ESE,57,12:34,25.1,68,5,ESE,24,1009.1,23.6,57,1,ESE,31,1010.0
,2012-11-3,19.4,26.1,0,11.0,7.4,ESE,37,00:34,23.0,55,7,SE,15,1017.9,22.5,60,7,ENE,22,1016.5
,2012-11-4,18.1,25.7,0.8,7.0,9.1,NE,31,10:40,23.7,53,6,NE,15,1020.6,24.5,43,3,NNE,20,1017.9
,2012-11-5,15.8,26.2,0,9.6,12.2,NE,33,12:35,23.3,58,5,NE,13,1020.7,24.7,48,1,NE,26,1017.9
,2012-11-6,15.7,26.0,0,6.6,11.3,NE,35,12:21,23.8,55,5,ENE,13,1020.1,24.6,49,2,ENE,22,1017.3
,2012-11-7,16.0,27.4,0,6.8,8.2,NE,31,10:13,23.8,61,6,E,9,1017.9,24.8,57,6,ENE,15,1014.5
,2012-11-8,18.9,27.0,0.2,4.2,8.0,NNE,44,12:49,22.6,83,7,NE,17,1016.4,25.6,64,2,NNE,33,1013.7
,2012-11-9,21.2,28.5,0.2,9.6,8.3,NNE,48,11:22,26.0,67,2,NNE,26,1017.1,24.5,68,7,N,33,1013.9
,2012-11-10,20.2,22.5,5.0,5.4,0.0,SSE,28,19:20,21.8,87,8,WNW,9,1017.2,19.9,87,8,SSE,11,1015.2
,2012-11-11,16.9,25.5,20.2,3.0,7.1,SE,54,11:25,21.3,62,7,SSE,20,1021.6,24.3,33,2,SE,24,1019.8
,2012-11-12,13.9,24.9,0,8.0,11.7,ESE,37,12:28,21.8,54,7,SE,15,1024.8,23.0,41,2,ESE,19,1021.6
,2012-11-13,13.0,25.5,0,7.2,11.9,NNE,35,13:09,22.8,43,1,NNE,15,1022.2,24.2,53,2,N,24,1018.3
,2012-11-14,14.1,26.6,0,8.0,12.3,N,44,17:47,23.6,57,1,N,30,1019.7,24.4,60,1,N,33,1015.8
,2012-11-15,14.8,27.0,0,6.6,11.6,NNE,56,14:54,23.6,60,1,N,20,1016.8,25.1,67,2,NNE,41,1012.1
,2012-11-16,17.1,28.4,0,7.6,12.1,NNE,50,16:48,24.4,58,1,N,20,1012.4,26.2,67,1,NNE,35,1007.4
,2012-11-17,22.2,,0,8.0,,,,,24.8,76,7,SE,11,1012.0,26.0,65,3,N,11,1009.9
